agency,sku,volume,date,industry_volume,price_regular,price_actual,discount
Agency_50,SKU_02,8351.208,2015-01-01,498567142,1373.7974359999998,1259.829027,113.96840900000001
Agency_50,SKU_02,12114.255,2015-02-01,417947202,1370.7271349999999,1216.057153,154.669982
Agency_50,SKU_02,13187.6625,2015-03-01,515468092,1363.010723,1133.753756,229.256967
Agency_50,SKU_02,15388.275,2015-04-01,503173607,1362.821132,1127.969062,234.85207000000003
Agency_50,SKU_02,15252.0825,2015-05-01,572293344,1362.911468,1114.530957,248.38051099999998
Agency_50,SKU_02,14286.4575,2015-06-01,549967070,1389.6712109999999,1147.507636,242.163575
Agency_50,SKU_02,14326.095,2015-07-01,573927221,1388.221246,1151.2084,237.012846
Agency_50,SKU_02,14097.675,2015-08-01,573733505,1387.499537,1183.287758,204.211779
Agency_50,SKU_02,14230.62,2015-09-01,553979958,1382.497711,1159.5707869999999,222.926924
Agency_50,SKU_02,12596.04,2015-10-01,544203593,1431.328301,1200.3106380000002,231.017663
Agency_50,SKU_02,12545.28,2015-11-01,561516727,1419.9960720000001,1136.7453150000001,283.25075699999996
Agency_50,SKU_02,15128.64,2015-12-01,568138672,1429.321882,1176.522886,252.798996
Agency_50,SKU_02,9711.468,2016-01-01,517389425,1441.139324,1052.406653,388.732671
Agency_50,SKU_02,9585.435,2016-02-01,532697061,1423.991317,1099.4559359999998,324.53538100000003
Agency_50,SKU_02,13032.5775,2016-03-01,556542731,1432.969943,1175.528993,257.44095
Agency_50,SKU_02,14133.7425,2016-04-01,589172265,1478.021765,1168.088215,309.93355
Agency_50,SKU_02,16590.42,2016-05-01,555318882,1456.458809,1205.3648349999999,251.09397400000003
Agency_50,SKU_02,13964.7225,2016-06-01,538687923,1451.530035,1187.8141970000001,263.71583799999996
Agency_50,SKU_02,12812.685,2016-07-01,558020105,1459.258342,1203.69922,255.55912200000003
Agency_50,SKU_02,13026.2025,2016-08-01,668934850,1439.379258,1226.890905,212.488353
Agency_50,SKU_02,13325.7975,2016-09-01,615784543,1608.083076,1280.857916,327.22516
Agency_50,SKU_02,12640.86,2016-10-01,629490371,1618.336755,1278.498439,339.838316
Agency_50,SKU_02,12648.315,2016-11-01,608313158,1613.298734,1260.3203039999999,352.97843
Agency_50,SKU_02,13700.5575,2016-12-01,622509370,1623.165888,1283.712897,339.452991
Agency_50,SKU_02,8065.656,2017-01-01,562154016,1636.416881,1318.506835,317.910046
Agency_50,SKU_02,9367.0575,2017-02-01,530252010,1635.7171349999999,1310.3123369999998,325.40479799999997
Agency_50,SKU_02,9952.74,2017-03-01,613143990,1636.74722,1314.7128910000001,322.034329
Agency_50,SKU_02,13322.235,2017-04-01,589969396,1637.1323949999999,1208.1630300000002,428.96936500000004
Agency_50,SKU_02,7956.1425,2017-05-01,628759461,1665.529406,1373.446971,292.08243500000003
Agency_50,SKU_02,9214.3425,2017-06-01,636846973,1661.898551,1373.486211,288.41234
Agency_50,SKU_02,10729.4775,2017-07-01,670015726,1668.6864859999998,1339.4786609999999,329.207825
Agency_50,SKU_02,11880.2175,2017-08-01,623319783,1662.4700599999999,1339.4782699999998,322.99179
Agency_50,SKU_02,10982.955,2017-09-01,604571152,1677.7843850000002,1230.883313,446.901072
Agency_50,SKU_02,13189.392,2017-10-01,616747012,1678.855689,1211.370431,467.485258
Agency_50,SKU_02,5716.764,2017-11-01,592195062,1673.557976,1324.867197,348.690779
Agency_50,SKU_02,7576.095,2017-12-01,618073219,1705.958404,1371.071978,334.886426
Agency_05,SKU_01,8780.508,2013-01-01,492612703,1173.269642,1072.512848,100.756794
Agency_05,SKU_01,10379.235,2013-02-01,431937346,1172.7599599999999,1073.811577,98.94838299999999
Agency_05,SKU_01,10969.56,2013-03-01,509281531,1197.108008,1096.653831,100.454177
Agency_05,SKU_01,13924.2225,2013-04-01,532390389,1233.728601,1133.0127029999999,100.715898
Agency_05,SKU_01,15168.165,2013-05-01,551755254,1236.618318,1135.649487,100.96883100000001
Agency_05,SKU_01,13752.615,2013-06-01,531683569,1239.595644,1135.403955,104.191689
Agency_05,SKU_01,12516.9825,2013-07-01,508376577,1242.346464,1139.929611,102.416853
Agency_05,SKU_01,13829.0775,2013-08-01,532480057,1240.8094800000001,1143.486875,97.32260500000001
Agency_05,SKU_01,11695.215,2013-09-01,454252482,1242.111423,1144.4745580000001,97.636865
Agency_05,SKU_01,13187.124,2013-10-01,480693900,1241.6072060000001,1144.757242,96.849964
Agency_05,SKU_01,11345.508,2013-11-01,434960682,1240.111559,1138.336603,101.774956
Agency_05,SKU_01,12425.295,2013-12-01,424138427,1242.446108,1130.446465,111.99964299999999
Agency_05,SKU_01,8792.171999999999,2014-01-01,481364863,1240.461454,1117.1705359999999,123.29091799999999
Agency_05,SKU_01,11086.305,2014-02-01,425528909,1240.074282,1073.042743,167.03153899999998
Agency_05,SKU_01,12706.74,2014-03-01,557166363,1240.9488900000001,1060.097194,180.851696
Agency_05,SKU_01,16759.1175,2014-04-01,514349463,1241.84752,1059.194335,182.653185
Agency_05,SKU_01,13016.055,2014-05-01,574689995,1318.490608,1176.325041,142.16556699999998
Agency_05,SKU_01,15310.4025,2014-06-01,553838801,1321.7068570000001,1202.087776,119.61908100000001
Agency_05,SKU_01,12527.1375,2014-07-01,550644737,1345.900028,1238.9353199999998,106.964708
Agency_05,SKU_01,12743.1375,2014-08-01,522726357,1346.073564,1248.464356,97.609208
Agency_05,SKU_01,12716.46,2014-09-01,413051813,1346.055822,1240.874673,105.181149
Agency_05,SKU_01,13049.964,2014-10-01,438831227,1347.413107,1236.2610849999999,111.152022
Agency_05,SKU_01,11499.3,2014-11-01,484133145,1347.67372,1238.614116,109.05960400000001
Agency_05,SKU_01,13299.4425,2014-12-01,522571730,1346.655624,1236.718241,109.93738300000001
Agency_05,SKU_01,9026.964,2015-01-01,498567142,1347.571811,1233.782807,113.789004
Agency_05,SKU_01,12433.605,2015-02-01,417947202,1344.026093,1176.292031,167.73406200000002
Agency_05,SKU_01,22126.605,2015-03-01,515468092,1348.113198,1043.266955,304.846243
Agency_05,SKU_01,15449.94,2015-04-01,503173607,1339.236801,1104.9727599999999,234.26404100000002
Agency_05,SKU_01,14445.975,2015-05-01,572293344,1348.038085,1136.761502,211.27658300000002
Agency_05,SKU_01,16573.575,2015-06-01,549967070,1391.047608,1219.042343,172.00526499999998
Agency_05,SKU_01,14101.455,2015-07-01,573927221,1387.275968,1220.502076,166.773892
Agency_05,SKU_01,14194.6575,2015-08-01,573733505,1387.8148429999999,1215.282064,172.532779
Agency_05,SKU_01,13814.28,2015-09-01,553979958,1413.074684,1246.403223,166.67146100000002
Agency_05,SKU_01,12681.36,2015-10-01,544203593,1431.555265,1285.525448,146.02981699999998
Agency_05,SKU_01,11349.288,2015-11-01,561516727,1427.132519,1280.871189,146.26133000000002
Agency_05,SKU_01,11668.86,2015-12-01,568138672,1428.478317,1272.155883,156.32243400000002
Agency_05,SKU_01,8128.404,2016-01-01,517389425,1432.4933839999999,1300.817183,131.676201
Agency_05,SKU_01,10489.1775,2016-02-01,532697061,1450.493015,1283.764718,166.728297
Agency_05,SKU_01,12360.705,2016-03-01,556542731,1394.060217,1211.896517,182.1637
Agency_05,SKU_01,14954.325,2016-04-01,589172265,1313.3045359999999,1198.962694,114.34184199999999
Agency_05,SKU_01,15140.955,2016-05-01,555318882,1457.111528,1293.619074,163.492454
Agency_05,SKU_01,15633.435,2016-06-01,538687923,1453.327868,1253.394917,199.932951
Agency_05,SKU_01,14798.595,2016-07-01,558020105,1520.5808359999999,1211.3467289999999,309.234107
Agency_05,SKU_01,16847.025,2016-08-01,668934850,1523.6632339999999,1201.244656,322.41857799999997
Agency_05,SKU_01,12153.78,2016-09-01,615784543,1603.5923710000002,1277.464594,326.127777
Agency_05,SKU_01,12037.896,2016-10-01,629490371,1612.512716,1279.9556539999999,332.55706200000003
Agency_05,SKU_01,13809.96,2016-11-01,608313158,1598.6342539999998,1268.0209869999999,330.613267
Agency_05,SKU_01,13724.205,2016-12-01,622509370,1620.9559,1258.9631869999998,361.992713
Agency_05,SKU_01,5459.184,2017-01-01,562154016,1672.4353210000002,1229.889594,442.54572699999994
Agency_05,SKU_01,10664.025,2017-02-01,530252010,1682.1409190000002,1282.5185119999999,399.622407
Agency_05,SKU_01,12099.5625,2017-03-01,613143990,1679.550502,1288.437406,391.113096
Agency_05,SKU_01,13220.0625,2017-04-01,589969396,1680.770252,1185.324556,495.445696
Agency_05,SKU_01,12966.2625,2017-05-01,628759461,1679.2879670000002,1339.401602,339.886365
Agency_05,SKU_01,10573.4175,2017-06-01,636846973,1676.637207,1354.688631,321.948576
Agency_05,SKU_01,13329.9,2017-07-01,670015726,1679.41361,1328.435374,350.978236
Agency_05,SKU_01,11190.525,2017-08-01,623319783,1679.375573,1337.668512,341.707061
Agency_05,SKU_01,12247.635,2017-09-01,604571152,1678.443089,1215.795366,462.64772300000004
Agency_05,SKU_01,13003.848,2017-10-01,616747012,1675.348042,1204.125276,471.22276600000004
Agency_05,SKU_01,6669.108,2017-11-01,592195062,1666.49218,1290.339172,376.153008
Agency_05,SKU_01,4852.98,2017-12-01,618073219,1696.994557,1388.0998339999999,308.894723
Agency_60,SKU_01,9504.54,2013-01-01,492612703,1221.240097,1129.151612,92.08848499999999
Agency_60,SKU_01,10709.385,2013-02-01,431937346,1220.867654,1125.34145,95.526204
Agency_60,SKU_01,11848.575,2013-03-01,509281531,1245.46073,1150.6689789999998,94.791751
Agency_60,SKU_01,12531.9975,2013-04-01,532390389,1279.454584,1189.134802,90.31978199999999
Agency_60,SKU_01,13597.2,2013-05-01,551755254,1282.529659,1193.168502,89.36115699999999
Agency_60,SKU_01,11598.3375,2013-06-01,531683569,1286.618268,1194.770363,91.84790500000001
Agency_60,SKU_01,11326.7175,2013-07-01,508376577,1286.5291320000001,1198.297507,88.231625
Agency_60,SKU_01,11700.3975,2013-08-01,532480057,1286.461264,1193.6940550000002,92.767209
Agency_60,SKU_01,9816.555,2013-09-01,454252482,1287.2139359999999,1193.7791109999998,93.434825
Agency_60,SKU_01,11682.036,2013-10-01,480693900,1288.915712,1193.478247,95.437465
Agency_60,SKU_01,10814.688,2013-11-01,434960682,1295.747865,1146.1718449999998,149.57602
Agency_60,SKU_01,13687.5975,2013-12-01,424138427,1295.775308,1124.472767,171.302541
Agency_60,SKU_01,9813.96,2014-01-01,481364863,1295.377089,1099.960259,195.41683
Agency_60,SKU_01,11914.3425,2014-02-01,425528909,1295.206162,1023.3201449999999,271.886017
Agency_60,SKU_01,13210.02,2014-03-01,557166363,1295.1275349999999,1027.325848,267.801687
Agency_60,SKU_01,14875.275,2014-04-01,514349463,1295.472221,1027.121046,268.351175
Agency_60,SKU_01,12507.8025,2014-05-01,574689995,1317.781178,1205.142711,112.63846699999999
Agency_60,SKU_01,11839.5,2014-06-01,553838801,1332.947876,1235.447189,97.500687
Agency_60,SKU_01,10731.7425,2014-07-01,550644737,1334.5944980000002,1240.897835,93.696663
Agency_60,SKU_01,12087.9,2014-08-01,522726357,1337.031074,1231.612889,105.41818500000001
Agency_60,SKU_01,11573.4975,2014-09-01,413051813,1337.922777,1230.852211,107.07056599999999
Agency_60,SKU_01,10503.431999999999,2014-10-01,438831227,1337.745959,1227.940193,109.80576599999999
Agency_60,SKU_01,10698.156,2014-11-01,484133145,1338.248392,1206.061614,132.186778
Agency_60,SKU_01,12766.14,2014-12-01,522571730,1337.699065,1239.051605,98.64746
Agency_60,SKU_01,10423.188,2015-01-01,498567142,1337.98843,1220.620376,117.368054
Agency_60,SKU_01,11181.0225,2015-02-01,417947202,1335.249087,1200.270836,134.978251
Agency_60,SKU_01,14351.04,2015-03-01,515468092,1335.838028,1151.091973,184.746055
Agency_60,SKU_01,14939.3175,2015-04-01,503173607,1332.513354,1161.753678,170.759676
Agency_60,SKU_01,12427.125,2015-05-01,572293344,1337.397094,1186.968183,150.428911
Agency_60,SKU_01,12162.6375,2015-06-01,549967070,1369.677016,1219.365486,150.31153
Agency_60,SKU_01,12326.58,2015-07-01,573927221,1368.400385,1231.355644,137.044741
Agency_60,SKU_01,12825.105,2015-08-01,573733505,1362.50567,1233.519511,128.98615900000001
Agency_60,SKU_01,12055.935,2015-09-01,553979958,1362.1383640000001,1234.393123,127.745241
Agency_60,SKU_01,10503.756000000001,2015-10-01,544203593,1395.891948,1265.640067,130.251881
Agency_60,SKU_01,10108.044,2015-11-01,561516727,1416.247906,1281.794276,134.45363
Agency_60,SKU_01,12845.1975,2015-12-01,568138672,1428.4015259999999,1291.253162,137.148364
Agency_60,SKU_01,9617.832,2016-01-01,517389425,1439.491662,1127.0667939999998,312.424868
Agency_60,SKU_01,8731.5825,2016-02-01,532697061,1423.171163,1275.8622,147.30896299999998
Agency_60,SKU_01,11923.74,2016-03-01,556542731,1422.812398,1288.686991,134.125407
Agency_60,SKU_01,13967.1,2016-04-01,589172265,1439.694718,1233.761278,205.93344
Agency_60,SKU_01,14022.285,2016-05-01,555318882,1433.9484710000002,1234.031171,199.9173
Agency_60,SKU_01,11650.395,2016-06-01,538687923,1441.054561,1226.272753,214.781808
Agency_60,SKU_01,12570.9825,2016-07-01,558020105,1447.100743,1228.052868,219.047875
Agency_60,SKU_01,11845.875,2016-08-01,668934850,1440.353883,1239.617632,200.736251
Agency_60,SKU_01,11585.4825,2016-09-01,615784543,1579.797565,1314.954384,264.843181
Agency_60,SKU_01,10275.12,2016-10-01,629490371,1585.9199720000001,1295.3094429999999,290.610529
Agency_60,SKU_01,11235.24,2016-11-01,608313158,1585.668598,1271.385284,314.283314
Agency_60,SKU_01,12070.185,2016-12-01,622509370,1588.171152,1294.917687,293.253465
Agency_60,SKU_01,8084.772,2017-01-01,562154016,1615.109549,1335.754962,279.35458700000004
Agency_60,SKU_01,9816.765,2017-02-01,530252010,1633.95356,1331.422707,302.530853
Agency_60,SKU_01,11846.625,2017-03-01,613143990,1631.716258,1304.53316,327.183098
Agency_60,SKU_01,11153.595,2017-04-01,589969396,1619.010188,1240.50613,378.504058
Agency_60,SKU_01,14075.9625,2017-05-01,628759461,1663.360753,1349.733704,313.627049
Agency_60,SKU_01,12955.8975,2017-06-01,636846973,1669.334216,1354.215927,315.118289
Agency_60,SKU_01,11705.7975,2017-07-01,670015726,1674.391568,1328.708337,345.683231
Agency_60,SKU_01,13038.195,2017-08-01,623319783,1674.573501,1334.128765,340.444736
Agency_60,SKU_01,10786.065,2017-09-01,604571152,1674.787787,1245.772154,429.015633
Agency_60,SKU_01,12871.872,2017-10-01,616747012,1676.1869179999999,1233.343438,442.84348
Agency_60,SKU_01,9961.92,2017-11-01,592195062,1667.980247,1307.109848,360.870399
Agency_60,SKU_01,11841.9825,2017-12-01,618073219,1691.823209,1351.755764,340.067445
Agency_12,SKU_01,9191.771999999999,2013-01-01,492612703,1205.459203,1100.188659,105.270544
Agency_12,SKU_01,10560.135,2013-02-01,431937346,1205.516466,1093.713698,111.802768
Agency_12,SKU_01,10798.38,2013-03-01,509281531,1229.89153,1117.41211,112.47941999999999
Agency_12,SKU_01,12296.985,2013-04-01,532390389,1269.224924,1155.370669,113.85425500000001
Agency_12,SKU_01,11849.76,2013-05-01,551755254,1275.6979939999999,1157.2667470000001,118.431247
Agency_12,SKU_01,10575.255,2013-06-01,531683569,1280.64191,1166.526871,114.115039
Agency_12,SKU_01,10381.5,2013-07-01,508376577,1280.812044,1167.397819,113.414225
Agency_12,SKU_01,11410.635,2013-08-01,532480057,1281.004852,1159.599177,121.405675
Agency_12,SKU_01,8888.6175,2013-09-01,454252482,1280.267154,1171.4049220000002,108.862232
Agency_12,SKU_01,9397.836,2013-10-01,480693900,1280.9880050000002,1174.7328949999999,106.25511000000002
Agency_12,SKU_01,9835.668,2013-11-01,434960682,1286.7729689999999,1111.385864,175.387105
Agency_12,SKU_01,12849.6225,2013-12-01,424138427,1287.057083,1079.4999970000001,207.557086
Agency_12,SKU_01,8780.4,2014-01-01,481364863,1286.801008,1069.987944,216.81306400000003
Agency_12,SKU_01,11052.72,2014-02-01,425528909,1286.804488,1003.7058490000001,283.098639
Agency_12,SKU_01,11291.1825,2014-03-01,557166363,1287.123261,1027.662258,259.461003
Agency_12,SKU_01,13004.82,2014-04-01,514349463,1287.2293650000001,1034.933939,252.29542599999996
Agency_12,SKU_01,10376.745,2014-05-01,574689995,1331.396938,1173.393392,158.003546
Agency_12,SKU_01,10954.545,2014-06-01,553838801,1332.0681650000001,1190.7004789999999,141.36768600000002
Agency_12,SKU_01,9086.58,2014-07-01,550644737,1336.469988,1227.752695,108.717293
Agency_12,SKU_01,11112.765,2014-08-01,522726357,1338.947497,1198.2696529999998,140.677844
Agency_12,SKU_01,10065.2775,2014-09-01,413051813,1339.1580119999999,1200.326817,138.831195
Agency_12,SKU_01,10351.8,2014-10-01,438831227,1339.0928529999999,1204.837264,134.255589
Agency_12,SKU_01,9923.796,2014-11-01,484133145,1339.289657,1202.625174,136.66448300000002
Agency_12,SKU_01,11763.5775,2014-12-01,522571730,1339.087053,1210.941935,128.145118
Agency_12,SKU_01,9582.624,2015-01-01,498567142,1339.3715550000002,1190.02865,149.342905
Agency_12,SKU_01,9103.755,2015-02-01,417947202,1341.227938,1163.8693369999999,177.358601
Agency_12,SKU_01,13658.5425,2015-03-01,515468092,1335.92907,1055.600573,280.328497
Agency_12,SKU_01,12012.6225,2015-04-01,503173607,1336.0683390000002,1131.313764,204.754575
Agency_12,SKU_01,11559.4575,2015-05-01,572293344,1345.563885,1111.035011,234.52887400000003
Agency_12,SKU_01,10879.485,2015-06-01,549967070,1370.566143,1121.338476,249.227667
Agency_12,SKU_01,10959.945,2015-07-01,573927221,1372.8675050000002,1108.020919,264.846586
Agency_12,SKU_01,11936.055,2015-08-01,573733505,1377.220001,1112.00188,265.218121
Agency_12,SKU_01,14286.885,2015-09-01,553979958,1379.545139,1057.626129,321.91901
Agency_12,SKU_01,11008.332,2015-10-01,544203593,1417.209449,1085.478968,331.730481
Agency_12,SKU_01,14284.403999999999,2015-11-01,561516727,1438.229349,1053.0969890000001,385.13236
Agency_12,SKU_01,20423.775,2015-12-01,568138672,1450.2175439999999,1027.497617,422.7199269999999
Agency_12,SKU_01,10680.444,2016-01-01,517389425,1460.2117970000002,963.2382831,496.97351389999994
Agency_12,SKU_01,10696.965,2016-02-01,532697061,1460.823163,1106.705138,354.118025
Agency_12,SKU_01,13614.6975,2016-03-01,556542731,1460.30935,1059.940509,400.36884100000003
Agency_12,SKU_01,12732.8775,2016-04-01,589172265,1486.07505,1084.508699,401.566351
Agency_12,SKU_01,13676.37,2016-05-01,555318882,1483.9063,1078.57162,405.33468
Agency_12,SKU_01,12756.855,2016-06-01,538687923,1461.9127839999999,1120.306316,341.606468
Agency_12,SKU_01,14409.795,2016-07-01,558020105,1488.467423,1113.1491429999999,375.31827999999996
Agency_12,SKU_01,12213.5025,2016-08-01,668934850,1483.07962,1141.493227,341.58639300000004
Agency_12,SKU_01,11268.9375,2016-09-01,615784543,1570.352421,1239.666259,330.686162
Agency_12,SKU_01,11159.64,2016-10-01,629490371,1582.398186,1243.032777,339.365409
Agency_12,SKU_01,12387.165,2016-11-01,608313158,1585.412394,1209.135955,376.27643900000004
Agency_12,SKU_01,10811.235,2016-12-01,622509370,1554.662697,1206.116276,348.546421
Agency_12,SKU_01,9858.456,2017-01-01,562154016,1630.446134,1275.369915,355.076219
Agency_12,SKU_01,10609.5975,2017-02-01,530252010,1647.790693,1270.389191,377.401502
Agency_12,SKU_01,10431.825,2017-03-01,613143990,1642.854151,1256.4579509999999,386.3962
Agency_12,SKU_01,12947.2575,2017-04-01,589969396,1642.870415,1197.742674,445.127741
Agency_12,SKU_01,15959.805,2017-05-01,628759461,1670.244498,1294.833385,375.411113
